1680.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2742.0,2632.0,2547.0,2413.0,2331.0,2223.0,2139.0,2082.0,2014.0,1982.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1705.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2742.0,2632.0,2547.0,2413.0,2331.0,2223.0,2139.0,2082.0,2014.0,1982.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1730.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2742.0,2632.0,2547.0,2413.0,2331.0,2223.0,2139.0,2082.0,2014.0,1982.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1755.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1780.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1805.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1830.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1855.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1880.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1905.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1930.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1955.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
1980.0,7334.0,7334.0,7334.0,7334.0,7301.0,6432.0,5762.0,5204.0,4758.0,4421.0,4123.0,3879.0,3717.0,3550.0,3378.0,3243.0,3095.0,2961.0,2855.0,2741.0,2631.0,2546.0,2412.0,2330.0,2222.0,2138.0,2081.0,2013.0,1981.0,1967.0,1963.0,1977.0,1967.0,1966.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
